[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,11, 6,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,14,13, 5), ( 3,15,16, 9), ( 6,10, 9,16, 8), ( 7,15,16, 8) ]
[ ( 1,11, 6, 8,16, 9,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), ( 3,15,16, 9), ( 6,11,12,10), ( 7,15,16, 8) ]
[ ( 1,11,12, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9,16, 8, 6,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,15,16, 9), ( 6,11,12,10), ( 7,15,16, 8) ]
[ ( 1,11, 6, 8,16,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10, 9,16,15, 3), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), ( 3,15, 7, 8,16, 9), ( 6,11,12,10) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), ( 3,15,16, 9), ( 6,11,12,10, 9,16, 8), ( 7,15,16, 8) ]
[ ( 1,11,12, 5,13,14, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5, 2,14, 4, 7, 8, 6,11), ( 2, 5,12,10, 9, 3), ( 3, 9,16, 8, 7), ( 6,15,16, 8), ( 6,15,10,12,11), ( 9,16,15,10) ]
[ ( 1,11, 6,15,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,14,13, 5), ( 3, 9,16, 8, 7), ( 6,15,16, 8), ( 9,16,15,10) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 3, 2,14, 4, 7, 8, 6,11), ( 2,14,13, 5), ( 3, 9,16, 8, 7), ( 6,15,16, 8), ( 6,15,10,12,11), ( 9,16,15,10) ]
[ ( 1,11, 6,15,16, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2, 5,12,10,15,16, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 6,15,10, 9,16, 8) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,15, 6,11), ( 2,14, 4, 7, 8,16, 9, 3), ( 2,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 6,15,16, 8), ( 9,16,15,10) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8,15, 6,11,12,10,16, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,15,16,10), ( 8,15,16, 9) ]
[ ( 1,11, 6,15, 8, 9,16,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8,15,16, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,11,12,10), ( 6,15,16,10) ]
[ ( 1,11,12, 5,13,14, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5, 2,14, 4, 7, 8,15, 6,11), ( 2, 5,12,10,16, 9, 3), (3,9,8,7), ( 6,11,12,10), ( 6,15,16,10), ( 8,15,16, 9) ]
[ ( 1,11, 6,15,16,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8,15, 6,10,16, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,11,12,10), ( 8,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,16, 9, 3, 2,14, 4, 7, 8,15, 6,11), ( 2,14,13, 5), (3,9,8,7), ( 6,11,12,10), ( 6,15,16,10), ( 8,15,16, 9) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,16,10,12,11, 6,15, 8, 7), ( 6,15,16,10), ( 8,15,16, 9) ]
[ ( 1,11, 6,15,16,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,16,10, 6,15, 8, 7), ( 6,11,12,10), ( 8,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8,15,16, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,15,16,10), ( 6,15, 8, 9,16,10,12,11) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8,15,16, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,15, 8, 9,16,10), ( 6,15,16,10,12,11) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,16, 9, 8,15, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,16,15, 8, 7), ( 6,11,12,10), ( 6,15,16,10) ]
[ ( 1,11, 6,15,16,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,16,15, 8, 7), ( 6,11,12,10), ( 6,15, 8, 9,16,10) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,16,15, 8, 7), ( 6,15,16,10), ( 6,15, 8, 9,16,10,12,11) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,16,15, 8, 7), ( 6,15, 8, 9,16,10), ( 6,15,16,10,12,11) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,16,15, 6,11), ( 2,14, 4, 7, 8,15,16, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,11,12,10), ( 6,15, 8, 9,16,10) ]
[ ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,16,15, 8, 7), ( 6,15,16,10), ( 6,15, 8, 9,16,10,12,11) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,16,10,12,11, 6,15, 8, 7), ( 6,15,16,10), ( 8,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7, 8,15, 6,11), ( 2,14,13, 5,12,10,16, 9, 3), (3,9,8,7), ( 6,11,12,10), ( 6,15,16,10), ( 8,15,16, 9) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,16,15, 8, 7), ( 6,15, 8, 9,16,10), ( 6,15,16,10,12,11) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,11,16,15,13, 5,12,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11,12), ( 6,10, 9, 8) ]
[ ( 1,15,13, 5,12,10, 9, 3, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,16,15,13,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,10, 9, 8) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12, 5,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5,13,14, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), ( 2,14, 4, 7, 8, 6,11,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11,12), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,13,15,16,11, 6,10,12), ( 6,10, 9, 8) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 4,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,11, 6,10,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8) ]
[ ( 1,11,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9,16,15, 7, 8, 6,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,11,12, 5,13,14, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5, 2,14, 4, 7, 8, 6,11), ( 2, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1,11, 6,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,11,12,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11, 6, 8, 9,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4, 7, 8, 6,11), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,16, 9,10, 6, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1,11, 6, 8, 7, 4), ( 1,13, 5,12,10, 9,16, 3, 2,14, 4), ( 1,13,14, 4, 7,15, 3, 2, 5,12,11), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10) ]
[ ( 1,11, 6,10,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7, 8, 6,11), ( 2,14,13, 5,12,10, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,16, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7,15, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8) ]
[ ( 1,11,12, 5, 2, 3,15, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 6,10, 9,16, 3), ( 2,14,13, 5), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11,15, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,16,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,15,16,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 6,15,11,12,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15) ]
[ ( 1,11,12, 5,13,14, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5, 2,14, 4, 7, 8, 6,15,11), ( 2, 5,12,10, 9, 3), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,15,16,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12,11,15, 6, 8, 7), ( 6,16,10, 9, 8), ( 6,16,15) ]
[ ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 3, 7, 8, 6,15,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 6,16,10, 9, 8), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 3, 2,14, 4, 7, 8, 6,15,11), ( 2,14,13, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,12, 5, 2, 3, 9,10,16, 6, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,15,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,15, 6, 8, 7, 4), ( 1,13, 5,12,10, 9, 3, 2,14, 4), ( 1,13,14, 4, 7, 3, 2, 5,12,11), ( 2,14,13, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,16,15,11), ( 2,14, 4, 7, 8, 6,16,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,15,11,12,10, 9, 8), ( 6,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10, 9, 8, 6,15,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,16, 6, 8, 7), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,16,15,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,12,11,15, 6, 8, 7), ( 6,16,10, 9, 8), ( 6,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,13, 5, 2,14, 4), ( 1,13,14, 4, 7, 8, 6,15,11), ( 2,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (10,16,15,11,12) ]
[ ( 1,11,15,16,10,12, 5, 2, 3, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,16, 6, 8, 7), ( 6,15,11,12,10, 9, 8), ( 6,16,15) ]
[ ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,13,14, 4), ( 1,13, 5,12,10,16,15,11), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,16, 6, 8, 7), ( 6,15,11,12,10, 9, 8), ( 6,16,15) ]
[ ( 1,11, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,11), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13,16, 5), (3,9,8,7), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11,12, 5,16,13,14, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5, 2,14, 4, 7, 8, 6,11), ( 2, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,11), ( 2,14, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,14,13,16, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 9, 3, 7, 8, 6,11), ( 2,14, 4, 7, 3), ( 2,14,13,16, 5), ( 6,10, 9, 8), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7, 3), ( 2,14,13,16, 5), (3,9,8,7), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 9, 3, 2,14, 4, 7, 8, 6,11), ( 2,14,13,16, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,11), ( 2,14, 4, 7, 3), ( 2,14,13,16, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 9, 8, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,16, 5), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 6,11), ( 2,14, 4, 7, 3), ( 2,14,13,16, 5), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,16, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,15,16, 5, 2,14, 4), ( 1,15,13,14, 4, 7, 8, 6,11), ( 2,14,13,16, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,16,15) ]
[ ( 1,11,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,10, 6,11), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13,16, 5), (3,9,8,7), ( 6,11,12,10, 9, 8), (13,16,15) ]
[ ( 1,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,15,13,14, 4), ( 1,15,16, 5,12,11), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,16, 5), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), (13,16,15) ]
[ (1,5,2,3,9,8,7,4), ( 1,15,13,11, 6, 8, 7, 3, 9,10,12,14,16, 5, 2, 4), ( 1,15,16, 5), (2,4,7,3), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,14,12), (13,15,16,14) ]
[ (1,5,2,4), ( 1,15,13,11,12,14,16, 5, 2, 3, 7, 4), ( 1,15,16, 5), ( 2, 4, 7, 8, 6,11,13,14,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,15,16,14) ]
[ (1,5,2,4), ( 1,15,13,14,16, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,15,16, 5), (2,4,7,3), (3,9,8,7), ( 6,11,13,15,16,14,12,10, 9, 8), ( 6,11,12,10), (11,13,14,12) ]
[ (1,5,2,3,9,8,7,4), ( 1,15,13,14,16, 5, 2, 4), ( 1,15,16, 5), (2,4,7,3), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,13,15,16,14,12,10), (11,13,14,12) ]
[ (1,5,2,4), ( 1,15,16, 5, 2, 3, 7, 4), ( 1,15,13,11, 6, 8, 9,10,12,14,16, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10), (11,13,14,12), (13,15,16,14) ]
[ (1,5,2,4), ( 1,15,16, 5, 2, 3, 9, 8, 7, 4), ( 1,15,13,11, 6,10,12,14,16, 5), (2,4,7,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), (11,13,14,12), (13,15,16,14) ]
[ (1,5,2,4), ( 1,15,16, 5, 2, 3, 9, 8, 7, 4), ( 1,15,13,11,12,14,16, 5), (2,4,7,3), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,13,14,12,10), (13,15,16,14) ]
[ (1,5,2,3,7,4), ( 1,15,13,14,16, 5, 2, 4), ( 1,15,16, 5), ( 2, 4, 7, 8, 6,11,13,14,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,15,16,14,12) ]
[ (1,5,2,3,9,8,7,4), ( 1,15,13,14,16, 5, 2, 4), ( 1,15,16, 5), (2,4,7,3), ( 3, 9,10,12,14,13,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,15,16,14,12) ]
[ (1,5,2,4), ( 1,15,13,14,16, 5, 2, 3, 7, 4), ( 1,15,16, 5), (2,4,7,8,9,3), ( 3, 9,10,12,14,13,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (11,13,15,16,14,12) ]
[ (1,5,2,4), ( 1,15,13,11, 6,10,12,14,16, 5, 2, 3, 7, 4), ( 1,15,16, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), (11,13,14,12), (13,15,16,14) ]
[ (1,5,2,3,7,4), ( 1,15,16, 5, 2, 4), ( 1,15,13,14,16, 5), (2,4,7,8,9,3), ( 3, 9,10,12,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,13,15,16,14,12,10), (11,13,14,12) ]
[ (1,5,2,3,7,4), ( 1,15,16, 5, 2, 4), ( 1,15,13,14,16, 5), ( 2, 4, 7, 8, 6,10, 9, 3), (3,9,8,7), ( 6,11,12,10, 9, 8), ( 6,11,13,15,16,14,12,10), (11,13,14,12) ]
[ (1,5,2,3,7,4), ( 1,15,16, 5, 2, 4), ( 1,15,13,11, 6,10,12,14,16, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), (11,13,14,12), (13,15,16,14) ]
[ (1,5,2,3,7,4), ( 1,15,16, 5, 2, 4), ( 1,15,13,11,12,14,16, 5), ( 2, 4, 7, 8, 6,10, 9, 3), (3,9,8,7), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10), (13,15,16,14) ]
[ (1,5,2,3,7,4), ( 1,15,16, 5, 2, 4), ( 1,15,13,14,16, 5), (2,4,7,8,9,3), ( 3, 9,10, 6, 8, 7), ( 6,11,12,10, 9, 8), ( 6,11,13,14,12,10), (11,13,15,16,14,12) ]
