[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17,18, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6,18,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6, 8, 9,10,17,12), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,18,17,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,18, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,11,12,17,10, 9, 8), (10,18,17) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,16,15,13,14, 4, 7, 3), ( 2,14,13, 5,12,17,10, 9, 3), (3,9,8,7), ( 6,18,10, 9, 8), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9,10,18, 6, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6,18,17,12), ( 6,11,12,17,10, 9, 8), (10,18,17) ]
[ ( 1,15,13, 5,12,17,10, 9, 3, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,13,14, 4, 7, 3), ( 2,14,13,15,16,11,12, 5), (3,9,8,7), ( 6,18,10, 9, 8), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,18,17,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,18,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11,12), ( 6,11,12,17,10, 9, 8), (10,18,17) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,11,12, 5,13,14, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,12,17,10, 9, 3), (3,9,8,7), ( 4,14,13,15,16,11, 6, 8, 7), ( 6,18,10, 9, 8), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5,12,17,10, 9, 3), ( 2,14, 4, 7, 8, 6,11,16,15,13, 5), (3,9,8,7), ( 6,18,10, 9, 8), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,18,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,17,18, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,17,12,11, 6, 8, 7), ( 5,13,15,16,11,12), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6, 8, 9,10,17,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,18, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,11,12,17,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,11, 6,18,17,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,18,17,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,17,12,11, 6, 8, 7), ( 5,13,15,16,11,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,17,10, 9, 8, 7, 3), ( 2,14, 4, 7, 8, 6,18,10, 9, 3), ( 2,14,13, 5), ( 5,13,15,16,11,12), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13, 5,12,17,10, 9, 3, 2,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5), (3,9,8,7), ( 4,14,13,15,16,11, 6, 8, 7), ( 6,18,10, 9, 8), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,17,12, 5,13,15,16,11, 6, 8, 7), ( 6,18,10, 9, 8), ( 6,18,17,12,11), (10,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,18, 6, 8, 7), ( 5,13,15,16,11, 6,18,17,12), ( 6,11,12,17,10, 9, 8), (10,18,17) ]
[ ( 1,15,13, 5, 2, 3, 7, 4), ( 1,16,17,11,12, 5, 2,14, 4), ( 1,16,15), ( 2,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 4,14,13,15,16,17,18, 6, 8, 7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 6, 8, 7, 3), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 5,13,15,16,17,11,12), ( 6,18,11,12,10, 9, 8), (11,18,17) ]
[ ( 1,15,16,17,11,18, 6, 8, 7, 4), ( 1,16,15,13,14, 4), ( 1,16,17,18,11,12, 5,13,15), ( 2, 5,12,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,18,17,11,12,10) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,11,18, 6, 8, 7, 3), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 5,13,15,16,17,18, 6,10,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,18, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,17,18, 6,10,12), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,17,18, 6, 8, 9,10,12), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12,11,18, 6, 8, 7), ( 5,13,15,16,17,18, 6,10,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,17,18, 6, 8, 9,10,12), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 2, 3, 7, 4), ( 1,16,17,11,12, 5,13,14, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), ( 2,14, 4, 7, 8, 6,18,17,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12,10, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,18, 6,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,17,18, 6, 8, 9,10,12), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,17,11,12), ( 6,18,11,12,10, 9, 8), (11,18,17) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,17,18, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,17,16,15,13,14, 4, 7, 3), ( 2,14,13, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,10, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,12,11,18, 6, 8, 7), ( 5,13,15,16,17,11,12), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,17,18, 6,10,12), ( 6,18,11,12,10, 9, 8), (11,18,17) ]
[ ( 1,15,13, 5,12,10, 9, 3, 2,14, 4), ( 1,16,17,18, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,13,14, 4, 7, 3), ( 2,14,13,15,16,17,11,12, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,17,11,12, 5,13,14, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), (3,9,8,7), ( 4,14,13,15,16,17,18, 6, 8, 7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,17,11,12), ( 6,18,11,12,10, 9, 8), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5,12,10, 9, 3), ( 2,14, 4, 7, 8, 6,18,17,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,17,11,12), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,18,11,12,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,13,15,16,17,18, 6,10,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,12,11,18, 6, 8, 7), ( 5,13,15,16,17,11,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,18, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 8, 7, 3), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), ( 5,13,15,16,17,11,12), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13, 5,12,10, 9, 3, 2,14, 4), ( 1,16,17,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5), (3,9,8,7), ( 4,14,13,15,16,17,18, 6, 8, 7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,12, 5,13,15,16,17,18, 6, 8, 7), ( 6,10, 9, 8), ( 6,18,11,12,10), (11,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,17,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,13,15,16,17,18, 6,10,12), ( 6,18,11,12,10, 9, 8), (11,18,17) ]
[ ( 1,15,16,11, 6, 8, 7, 4), ( 1,16,15,13,14, 4), ( 1,16,11,12,18,17, 5,13,15), ( 2, 5,17,12,18,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,17,18,10) ]
[ ( 1,15,13, 5, 2, 3, 7, 4), ( 1,16,11,12,17, 5, 2,14, 4), ( 1,16,15), ( 2,14,13, 5,17,18,10, 9, 3), (3,9,8,7), ( 4,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,17,18,10, 6, 8, 7, 3), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 5,17,12,11,16,15,13), ( 6,11,12,18,10, 9, 8), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,18,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,17,12,11, 6, 8, 7, 3), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 5,17,18,10, 6,11,16,15,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,18,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,17,12,11, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,17,18,10, 6,11,16,15,13), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,17,18,10, 9, 8, 6,11,16,15,13), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,18,12,11, 6, 8, 7), ( 5,17,18,10, 6,11,16,15,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,17,18,10, 9, 8, 6,11,16,15,13), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 2, 3, 7, 4), ( 1,16,11,12,17, 5,13,14, 4), ( 1,16,15), ( 2, 5,17,18,10, 9, 3), ( 2,14, 4, 7, 8, 6,11,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,18,10, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,17,12,11, 6,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,17,18,10, 9, 8, 6,11,16,15,13), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10,18,17, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,17,12,11,16,15,13), ( 6,11,12,18,10, 9, 8), (12,18,17) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,17,12,11,16,15,13,14, 4, 7, 3), ( 2,14,13, 5,17,18,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,17,18,10, 6,11,16,15,13), ( 6,11,12,18,10, 9, 8), (12,18,17) ]
[ ( 1,15,13, 5,17,18,10, 9, 3, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,13,14, 4, 7, 3), ( 2,14,13,15,16,11,12,17, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,17,12,11,16,15,13), ( 6,11,12,18,10, 9, 8), (12,18,17) ]
[ ( 1,15,13, 5, 2,14, 4), ( 1,16,11,12,17, 5,13,14, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,17,18,10, 9, 3), (3,9,8,7), ( 4,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5,17,18,10, 9, 3), ( 2,14, 4, 7, 8, 6,11,16,15,13, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,17,18,10, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13, 5), ( 3, 9,10,18,12,11, 6, 8, 7), ( 5,17,12,11,16,15,13), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6, 8, 9,10,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,17,12,11,16,15,13), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,11,12,18,10, 9, 3), ( 2,14,13, 5), (3,9,8,7), ( 5,17,18,10, 6,11,16,15,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6,10,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,18,12,11, 6, 8, 7), ( 5,17,12,11,16,15,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,17,18,10, 9, 8, 7, 3), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13, 5), ( 5,17,12,11,16,15,13), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13, 5,17,18,10, 9, 3, 2,14, 4), ( 1,16,11,12,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13, 5), (3,9,8,7), ( 4,14,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10,18,17, 5,13,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,18,10), (12,18,17) ]
[ ( 1,15,13,14, 4), ( 1,16,11,12,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13, 5), ( 3, 9,10, 6, 8, 7), ( 5,17,18,10, 6,11,16,15,13), ( 6,11,12,18,10, 9, 8), (12,18,17) ]
[ ( 1,15,17,18, 5, 2, 3, 7, 4), ( 1,16,11,12, 5, 2,14, 4), ( 1,16,15), ( 2,14,13,18, 5,12,10, 9, 3), (3,9,8,7), ( 4,14,13,17,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 6, 8, 7, 3), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,18, 5), ( 5,18,17,15,16,11,12), ( 6,11,12,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6, 8, 7, 3), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,18, 5), ( 5,18,17,15,16,11, 6,10,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,15,16,11, 6,10,12), (13,18,17) ]
[ ( 1,15,16,11, 6, 8, 7, 4), ( 1,16,15,17,18,13,14, 4), ( 1,16,11,12, 5,18,13,17,15), ( 2, 5,12,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13,18, 5), (3,9,8,7), ( 5,18,17,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,18,17,15,16,11, 6,10,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 2, 3, 7, 4), ( 1,16,11,12, 5,18,13,14, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), ( 2,14, 4, 7, 8, 6,11,16,15,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12,10, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11, 6,10, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), (3,9,8,7), ( 5,18,17,15,16,11, 6, 8, 9,10,12), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,15,16,11,12), ( 6,11,12,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,18, 5, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,12,11,16,15,17,13,14, 4, 7, 3), ( 2,14,13,18, 5,12,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 9,10, 6, 8, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), (3,9,8,7), ( 5,18,17,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,18, 5,12,10, 9, 3, 2,14, 4), ( 1,16,11, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,18,13,14, 4, 7, 3), ( 2,14,13,17,15,16,11,12, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13,18, 5), (3,9,8,7), ( 5,18,17,15,16,11,12), ( 6,11,12,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13,18, 5,12,10, 9, 3), ( 2,14, 4, 7, 8, 6,11,16,15,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,12,10, 6, 8, 9, 3), ( 2,14, 4, 7, 3), ( 2,14,13,18, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,18,17,15,16,11,12), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6, 8, 9,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,15,16,11,12), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 6,11,12,10, 9, 3), ( 2,14,13,18, 5), (3,9,8,7), ( 5,18,17,15,16,11, 6,10,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6,10,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14, 4, 7, 8, 9, 3), ( 2,14,13,18, 5), ( 3, 9,10,12,11, 6, 8, 7), ( 5,18,17,15,16,11,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,15,17,13,14, 4), ( 1,16,11, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 8, 7, 3), ( 2,14, 4, 7, 8, 6,10, 9, 3), ( 2,14,13,18, 5), ( 5,18,17,15,16,11,12), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,18, 5, 2,14, 4), ( 1,16,11,12, 5,18,13,14, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,12,10, 9, 3), (3,9,8,7), ( 4,14,13,17,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
[ ( 1,15,17,18, 5,12,10, 9, 3, 2,14, 4), ( 1,16,11,12, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,14,13,18, 5), (3,9,8,7), ( 4,14,13,17,15,16,11, 6, 8, 7), ( 6,10, 9, 8), ( 6,11,12,10), (13,18,17) ]
