k18_5:=[
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8,15, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,13,18,14,11), ( 3, 9,15,16, 7), ( 3,11,14,12, 4, 7,16, 8, 6,10, 9), ( 8,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,18,14,12, 4), ( 1, 6, 8,16, 7, 4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,18,17,12,14,11), ( 3, 9,15,16, 7), ( 3,11,14,18,13,17,12, 4, 7), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1, 5, 2,11, 3, 9,15,16, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8,16, 7, 3, 9,10, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 6,10, 9,15, 8), ( 8,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8,15, 9,10, 5), ( 2,13,18,14,11), ( 3, 9,10, 6, 8,16, 7), ( 3,11,14,12, 4, 7,16,15, 9), ( 8,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3,15,16, 9,10, 5), ( 2,13,17,12,14,11), ( 3,11,14,18,17,12, 4, 7), ( 3,15, 9,16, 8, 7), ( 6,10, 9,15,16, 8), (13,18,17) ]
[ ( 1, 5, 2,13,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3,15,16, 9,10, 5), ( 2,13,17,18,14,11), ( 3,11,14,12, 4, 7), ( 3,15, 9,16, 8, 7), ( 6,10, 9,15,16, 8), (12,17,13,18,14) ]
[ ( 1, 5, 2,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,18,14,11, 3,15,16, 9,10, 5), ( 2,13,17,12, 4, 7, 3,11), ( 3,15, 9,16, 8, 7), ( 6,10, 9,15,16, 8), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 9,15, 3, 7, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,11, 3, 7, 8, 6,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7, 4,12,14,11), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8,16,15, 3,11,14,12, 4), ( 1, 6,10, 5), ( 2,13,17,12, 4, 7, 8,16, 9,10, 5), ( 2,13,18,14,11), ( 3,15, 9,10, 6, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 9,15, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3,11, 2, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7, 4,12,14,11), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 9,16, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8,16,15, 3,11, 2, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 3,15, 9,10, 6, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,18,14,11, 3,15, 9,10, 5), ( 2,13,18,17,12, 4, 7, 3,11), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,13,18,14) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 9,15, 3,11,14,12, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,13,17,12, 4, 7, 8, 6,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6, 8,16,15, 3, 7, 4), ( 1, 6,10, 5), ( 2,11, 3, 7, 8,16, 9,10, 5), ( 2,13,18,14,11), ( 3,15, 9,10, 6, 8, 7, 4,12,14,11), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,11, 3,15,16, 8, 7, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 3,15, 9,10, 6, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3,15,16, 8, 7, 4), ( 1, 6, 8,16, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 3,15, 9,10, 6, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 9,16, 8, 7, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5), ( 2,11, 3,15,16, 8, 6,10, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3,15,16, 8, 7, 4), ( 1, 6, 8, 7, 3,11,14,12, 4), ( 1, 6,10, 5), ( 2,13,17,12, 4, 7, 3,15, 9,10, 5), ( 2,13,18,14,11), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7, 4,12,14,11), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8,16, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 9,15, 3,11, 2, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 3,15,16, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 9,15, 3,11,14,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,17,13, 2, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3,15, 9,10, 5), ( 2,13,18,17,12,14,11), ( 3,11,14,18,13,17,12, 4, 7), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6, 8,16, 9,10, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,13,18,14,11), ( 3,15, 9,10, 6, 8, 7), ( 3,15,16, 8, 7, 4,12,14,11), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11,14,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,12,14,11, 3,15, 9,10, 5), ( 2,13,18,14,12, 4, 7, 3,11), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7, 4,12,14,11), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7), ( 3,15, 9,10, 6, 8, 7, 4,12,14,11), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 4,12,14,11, 3,15, 9,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3,15, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 3,15,16, 8, 7), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8,16, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,13,18,14,11), ( 3,15,16, 8, 7), ( 3,15, 9,10, 6, 8, 7, 4,12,14,11), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3,15,16, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 6,10, 9,16, 8), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,13,18,14,11), ( 3,15, 9,10, 6, 8, 7), ( 3,15,16, 8, 7, 4,12,14,11), ( 9,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,18,17,12, 4), (1,6,8,7,4), ( 1, 6,16,10,15, 5), ( 2,11, 3, 9,10,16,15, 5), ( 2,13,17,18,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7), ( 6,16,15,10, 9, 8), (12,17,13,18,14) ]
[ ( 1, 5, 2,13,18,14,12, 4), (1,6,8,7,4), ( 1, 6,16,10,15, 5), ( 2,11, 3, 9,10,16,15, 5), ( 2,13,17,12,14,11), (3,9,8,7), ( 3,11,14,18,17,12, 4, 7), ( 6,16,15,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,11,14,12, 4), (1,6,8,7,4), ( 1, 6,16,10,15, 5), ( 2,13,18,14,11, 3, 9,10,16,15, 5), ( 2,13,17,12, 4, 7, 3,11), (3,9,8,7), ( 6,16,15,10, 9, 8), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,16,10, 9, 3, 7, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,11, 3, 7, 8, 6,16,15, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7, 8, 9), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,14,12, 4), ( 1, 6,16,15, 5), ( 2,13,17,12, 4, 7, 8, 9,10,15, 5), ( 2,13,18,14,11), ( 3, 9,10,16, 6, 8, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,15,10, 9, 3, 7, 4), ( 1, 6,16,15, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3,11, 2, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7, 8, 9), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,15,10, 9, 8, 7, 4), ( 1, 6,16,15, 5, 2,13,17,12, 4), ( 1, 6, 8, 9, 3,11, 2, 5), ( 2,13,18,14,11), ( 3, 9,10,16, 6, 8, 7), ( 3,11,14,12, 4, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11,14,12, 4), (1,6,8,7,4), ( 1, 6,16,15, 5), ( 2,13,17,18,14,11, 3, 9,10,15, 5), ( 2,13,18,17,12, 4, 7, 3,11), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (12,17,13,18,14) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,16,10, 9, 3,11,14,12, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,13,17,12, 4, 7, 8, 6,16,15, 5), ( 2,13,18,14,11), (3,9,8,7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,16,15, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,13,18,14,11), ( 3, 9,10,16, 6, 8, 7), ( 3,11,14,12, 4, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,14,12, 4), ( 1, 6,16,15, 5), ( 2,13,17,12, 4, 7, 3, 9,10,15, 5), ( 2,13,18,14,11), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10,15, 5, 2,13,17,12, 4), ( 1, 6,16,15, 5), ( 2,13,18,14,11), ( 3, 9,10,16, 6, 8, 7), ( 3,11,14,12, 4, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,16,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5), ( 2,11, 3, 9, 8, 6,16,15, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), (1,6,8,9,3,7,4), ( 1, 6,16,15, 5), ( 2,11, 3, 7, 8, 9,10,15, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7, 8, 6,16,10, 9), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,16,15, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10,15, 5), ( 2,13,18,14,11), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5, 2,13,17,12, 4), ( 1, 6,16,15, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7, 8, 9), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,15,16, 6, 8, 7, 4), ( 1, 6, 8, 9,10,15, 5, 2,13,17,12, 4), ( 1, 6,16,10, 9, 3,11, 2, 5), ( 2,13,18,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10,15, 5, 2,11, 3, 7, 4), ( 1, 6,16,15, 5), ( 2,13,18,14,11), ( 3, 9,10,16, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11,14,18,17,12, 4), (1,6,8,7,4), ( 1, 6,16,15, 5), ( 2,13,17,12,14,11, 3, 9,10,15, 5), ( 2,13,18,14,12, 4, 7, 3,11), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,16,15, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7, 8, 9), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,16,15, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,13,18,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,16,10, 9), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,15,10, 9, 3,11,14,12, 4), ( 1, 6,16,15, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,17,13, 2, 5), ( 2,13,18,14,11), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 9,10,16, 6, 8, 7, 4), ( 1, 6,16,15, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,13,18,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 9,10,15, 5, 2,13,17,12, 4), ( 1, 6,16,15, 5), ( 2,13,18,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,16,10, 9), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,18,14,12, 4), (1,6,8,7,4), ( 1, 6,16,15, 5), ( 2,11, 3, 9,10,15, 5), ( 2,13,18,17,12,14,11), (3,9,8,7), ( 3,11,14,18,13,17,12, 4, 7), ( 6,16,10, 9, 8), (10,16,15) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6,16,15, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5), ( 2,13,18,14,11), ( 3,11,14,12, 4, 7), ( 6,16,10, 9, 8), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,16,15, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,13,18,14,11), ( 3, 9,10,16, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (10,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,11, 3, 9,10, 5), ( 2,15,11,16,14,18,17,13), (3,9,8,7), ( 3,11,15,16,14,12, 4, 7), ( 6,10, 9, 8), (12,17,13,18,14) ]
[ ( 1, 5, 2,13,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,11, 3, 9,10, 5), ( 2,15,11,16,14,12,17,13), (3,9,8,7), ( 3,11,15,16,14,18,17,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 9, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,11, 3, 7, 8, 6,10, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7, 8, 9), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,16,14,12, 4), ( 1, 6,10, 5), ( 2,13,17,12, 4, 7, 8, 9,10, 5), ( 2,15,16,14,18,13), ( 3, 9,10, 6, 8, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3,11,15, 2, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 9, 3,11,15, 2, 5), ( 2,15,16,14,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,14,12, 4, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,18,14,16,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,17,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (12,17,13,18,14) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,16,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,17,12, 4, 7, 8, 6,10, 5), ( 2,15,16,14,18,13), (3,9,8,7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 7, 8, 9,10, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7, 8, 6,10, 9), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,14,12, 4, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,15,16,14,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,14,12, 4, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,16,14,12, 4), ( 1, 6,10, 5), ( 2,13,17,12, 4, 7, 3, 9,10, 5), ( 2,15,16,14,18,13), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 9, 3,11,15, 2, 5), ( 2,15,16,14,18,13), (3,9,8,7), ( 3,11,16,14,12, 4, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5,10, 9, 3,11,16,14,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,17,13, 2, 5), ( 2,15,16,14,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 9,10, 5), ( 2,15,16,14,12,17,18,13), (3,9,8,7), ( 3,11,16,14,18,13,17,12, 4, 7), ( 6,10, 9, 8), (11,16,15) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,14,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,14,12, 4, 7, 8, 9), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,16,14,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,12,14,16,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,14,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14,18,13), (3,9,8,7), ( 3,11,16,14,12, 4, 7, 8, 6,10, 9), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,18,14,16,15,11, 3, 9,10, 5), ( 2,15,16,11, 3, 7, 4,12,17,13), (3,9,8,7), ( 6,10, 9, 8), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 4,12,14,16,11, 3, 9,10, 5), ( 2,15,16,14,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14,18,13), (3,9,8,7), ( 3,11,16,14,12, 4, 7), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,15,16,14,18,13), (3,9,8,7), ( 3,11,16,14,12, 4, 7, 8, 6,10, 9), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,14,18,13), ( 3,11,16,14,12, 4, 7), ( 6,10, 9, 8), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,14,12, 4, 7, 8, 9), (11,16,15), (12,17,18,14), (13,18,17) ]
[ ( 1, 5, 2,13,16,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,16,18,17,14,11), (3,9,8,7), ( 3,11,14,18,17,12, 4, 7), ( 6,10, 9, 8), (12,17,14,18,16,13,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,14,17,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,15,12, 4, 7, 8, 6,10, 5), ( 2,13,16,18,14,11), (3,9,8,7), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,11,14,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,15,16,18,14,11, 3, 9,10, 5), ( 2,13,16,15,12, 4, 7, 3,11), (3,9,8,7), ( 6,10, 9, 8), (12,17,18,16,13,15), (14,18,17) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 7, 3,11, 2, 5), ( 2,13,16,18,14,11), ( 3,11,14,17,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9, 3,11, 2, 5), ( 2,13,16,18,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,17,12, 4, 7), (12,17,18,16,15), (13,16,15), (14,18,17) ]
[ ( 1, 5, 2,13,15,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,11, 3, 7, 8, 9,10, 5), ( 2,13,16,18,14,11), ( 3,11,14,17,12, 4, 7, 8, 6,10, 9), (12,17,18,16,15), (13,16,15), (14,18,17) ]
