[
[ ( 1,12, 6, 5,11), ( 1,17,18, 8, 7, 3,16,10, 6,12,11), ( 1,17, 4, 9,15, 3, 7,13, 2, 5,11,12), ( 2,14, 8,18, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 5, 2,14, 8, 7, 3,15, 9, 4), ( 1,12, 6,10,17,16, 3, 7,13,14, 8, 4), ( 1,12,11), ( 2,13, 7, 8, 4, 9,18,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 5,11,12, 6), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12, 6,10,17,16, 3,15, 9, 4), ( 1,12,11), ( 2,13, 7, 3,16,15, 9,18,10, 6, 5), ( 2,14,13), ( 3,15,16,17,18, 9, 4, 8, 7), ( 5,11,12, 6), ( 7,13,14, 8), (10,18,17) ]
[ ( 1,11,12, 6, 5, 2,14, 8, 4), ( 1,12,11, 5, 6,10,18, 9, 4), ( 1,12, 6,10,17,16, 3, 7,13, 2, 5,11), ( 2,14,13), ( 3,15, 9, 4, 8, 7), ( 3,16,15), ( 7,13,14, 8), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1,11, 5, 6,10,17,16, 3, 7, 8, 4), ( 1,12, 6, 5, 2,13, 7, 3,15, 9, 4), ( 1,12,11), ( 2,14, 8, 4, 9,18,10, 6,12,11, 5), ( 2,14,13), ( 3,16,15), ( 7,13,14, 8), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8,14,13, 2, 5,11), ( 1,15, 4, 9,17,18,10, 6,12), ( 2,14,13, 7, 3,10, 6, 5), ( 2,14, 8, 7,13), ( 3,17,18, 9, 4,16, 8, 7), ( 3,17, 9,18,10), ( 4,16,15), ( 5,11,12, 6) ]
[ ( 1,12, 6, 5,11), ( 1,15, 4, 9,18,10, 6,12,11), ( 1,15,16, 8,14,13, 2, 5,11,12), ( 2,14,13, 7, 3,10, 6, 5), ( 2,14, 8, 7,13), ( 3,17, 9, 4,16, 8, 7), ( 3,17,18,10), ( 4,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8,14,13, 2, 5,11), ( 1,15, 4, 9,17, 3,10, 6,12), ( 2,14,13, 7, 3,17,18,10, 6, 5), ( 2,14, 8, 7,13), ( 3,10,18, 9, 4,16, 8, 7), ( 4,16,15), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12, 6, 5,11), ( 1,15, 4, 9,17, 3,10, 6,12,11), ( 1,15,16, 8,14, 2, 5,11,12), ( 2,13, 7, 3,17,18,10, 6, 5), ( 2,14,13), ( 3,10,18, 9, 4,16, 8, 7), ( 4,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8, 7,13, 2, 5,11), ( 1,15, 4, 9,17,18,10, 6,12), ( 2,14, 8, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4,16, 8,14,13, 7), ( 3,17, 9,18,10), ( 4,16,15), ( 5,11,12, 6) ]
[ ( 1,12,11), ( 1,15, 4, 9,17,18,10, 6, 5,11), ( 1,15,16, 8,14, 2, 5, 6,12), ( 2,13, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17,18, 9, 4,16, 8, 7), ( 3,17, 9,18,10), ( 4,16,15), ( 7,13,14, 8) ]
[ ( 1,12, 6, 5,11), ( 1,15, 4, 9,18,10, 6,12,11), ( 1,15,16, 8, 7,13, 2, 5,11,12), ( 2,14, 8, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4,16, 8,14,13, 7), ( 3,17,18,10), ( 4,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4,16, 8,14,13, 2, 5,11), ( 1,15,16, 4, 9,18,10, 6,12), ( 2,14,13, 7, 3,10, 6, 5), ( 2,14, 8, 7,13), ( 3,17, 9, 4,15,16, 8, 7), ( 3,17,18,10), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12, 6, 5,11), ( 1,15, 4, 9,17,18,10, 6,12,11), ( 1,15,16, 8,14, 2, 5,11,12), ( 2,13, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4,16, 8, 7), ( 3,17, 9,18,10), ( 4,16,15), ( 7,13,14, 8) ]
[ ( 1,12,11), ( 1,15, 4, 9,18,10, 6, 5,11), ( 1,15,16, 8, 7,13, 2, 5, 6,12), ( 2,14, 8, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17, 9, 4,16, 8,14,13, 7), ( 3,17,18,10), ( 4,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4, 9,18,17, 3, 7,13, 2, 5,11), ( 1,15,16, 8, 7, 3,10, 6,12), ( 2,14, 8,16, 4, 9,17,18,10, 6, 5), ( 2,14,13), ( 3,17, 9,18,10), ( 4,16,15), ( 5,11,12, 6), ( 7,13,14, 8) ]
[ ( 1,12, 6, 5,11), ( 1,15,16, 4, 9,18,10, 6,12,11), ( 1,15, 4,16, 8,14, 2, 5,11,12), ( 2,13, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4,15,16, 8, 7), ( 3,17,18,10), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4, 9,17, 3, 7,13,14, 2, 5,11), ( 1,15,16, 8, 7, 3,10, 6,12), ( 2,13,14, 8,16, 4, 9,18,10, 6, 5), ( 2,14, 8, 7,13), ( 3,17,18,10), ( 4,16,15), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4, 9,17, 3,10, 6, 5,11), ( 1,15,16, 8,14, 2, 5, 6,12), ( 2,13, 7, 3,17,18,10, 6,12,11, 5), ( 2,14,13), ( 3,10,18, 9, 4,16, 8, 7), ( 4,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4, 9,18,10, 6, 5,11), ( 1,15,16, 8,14,13, 2, 5, 6,12), ( 2,14,13, 7, 3,10, 6,12,11, 5), ( 2,14, 8, 7,13), ( 3,17, 9, 4,16, 8, 7), ( 3,17,18,10), ( 4,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4,16, 8, 7,13, 2, 5,11), ( 1,15,16, 4, 9,18,10, 6,12), ( 2,14, 8, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4,15,16, 8,14,13, 7), ( 3,17,18,10), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8, 7,13, 2, 5,11), ( 1,15, 4, 9,17, 3,10, 6,12), ( 2,14, 8, 7, 3,17,18,10, 6, 5), ( 2,14,13), ( 3,10,18, 9, 4,16, 8,14,13, 7), ( 4,16,15), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4,16, 8,14, 2, 5,11), ( 1,15,16, 4, 9,17, 3,10, 6,12), ( 2,13, 7, 3,17,18,10, 6, 5), ( 2,14,13), ( 3,10,18, 9, 4,15,16, 8, 7), ( 5,11,12, 6), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4,16, 8,14, 2, 5,11), ( 1,15,16, 4, 9,17,18,10, 6,12), ( 2,13, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4,15,16, 8, 7), ( 3,17, 9,18,10), ( 5,11,12, 6), ( 7,13,14, 8) ]
[ ( 1,12, 6, 5,11), ( 1,15,16, 8, 7, 3,10, 6,12,11), ( 1,15, 4, 9,17, 3, 7,13, 2, 5,11,12), ( 2,14, 8,16, 4, 9,18,10, 6, 5), ( 2,14,13), ( 3,17,18,10), ( 4,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 4, 9,18,10, 6, 5,11), ( 1,15, 4,16, 8,14, 2, 5, 6,12), ( 2,13, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17, 9, 4,15,16, 8, 7), ( 3,17,18,10), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15, 4, 9,18,10, 3, 7,13, 2, 5,11), ( 1,15,16, 8, 7, 3,17,18,10, 6,12), ( 2,14, 8,16, 4, 9,17, 3,10, 6, 5), ( 2,14,13), ( 4,16,15), ( 5,11,12, 6), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8, 7,13,14, 2, 5,11), ( 1,15, 4, 9,18,10, 6,12), ( 2,13,14, 8, 7, 3,10, 6, 5), ( 2,14, 8,16, 4, 9,17, 3, 7,13), ( 3,17,18,10), ( 4,16,15), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8, 7, 3,10, 6, 5,11), ( 1,15, 4, 9,17, 3, 7,13, 2, 5, 6,12), ( 2,14, 8,16, 4, 9,18,10, 6,12,11, 5), ( 2,14,13), ( 3,17,18,10), ( 4,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12, 6,10, 3, 7,13, 2, 5,11), ( 1,15,16, 8,14, 2, 5, 6,12,11), ( 1,15, 4, 9,18,10, 6, 5,11,12), ( 2,14,13), ( 3,17, 9, 4,16, 8, 7), ( 3,17,18,10), ( 4,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8,14, 2, 5,11), ( 1,15, 4, 9,18,17, 3,10, 6,12), ( 2,13, 7, 3,17, 9,18,10, 6, 5), ( 2,14,13), ( 3,10,18,17, 9, 4,16, 8, 7), ( 4,16,15), ( 5,11,12, 6), ( 7,13,14, 8) ]
[ ( 1,12,11), ( 1,15, 4, 9,17, 3, 7, 8,14, 2, 5,11), ( 1,15,16, 8,14,13, 7, 3,10, 6,12), ( 2,13, 7, 8,16, 4, 9,18,10, 6, 5), ( 2,14,13), ( 3,17,18,10), ( 4,16,15), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12,11), ( 1,15,16, 4, 9,17, 3, 7,13, 2, 5,11), ( 1,15, 4,16, 8, 7, 3,10, 6,12), ( 2,14, 8,16,15, 4, 9,18,10, 6, 5), ( 2,14,13), ( 3,17,18,10), ( 5,11,12, 6), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,13,14, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,10, 6,16, 5), ( 2,14, 8, 7,13), ( 3,17,18, 9, 4, 8, 7), ( 3,17, 9,18,10), ( 5,16,15), ( 6,16,15,11,12) ]
[ ( 1,11,15,16, 5, 2,14, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,13, 7, 3,10, 6,16,15, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8, 7), ( 3,17, 9,18,10), ( 5,16, 6,12,11,15), ( 7,13,14, 8) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11,15, 5, 2,13,14, 8, 4), ( 1,12, 6,16,15,11), ( 2,14,13, 7, 3,10, 6,16, 5), ( 2,14, 8, 7,13), ( 3,17, 9, 4, 8, 7), ( 3,17,18,10), ( 5,16,15), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,17,18,10, 6,16, 5), ( 2,14, 8, 7,13), ( 3,10,18, 9, 4, 8, 7), ( 5,16,15), ( 6,16,15,11,12), ( 9,18,17) ]
[ ( 1,11,12, 6,10, 3,17, 9, 4), ( 1,12,11,15, 5, 2,14, 8, 4), ( 1,12, 6,16,15,11), ( 2,13, 7, 3,17,18,10, 6,16, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8, 7), ( 5,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,13, 7, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,10, 6,16, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,14,13, 7), ( 3,17, 9,18,10), ( 5,16,15), ( 6,16,15,11,12) ]
[ ( 1,11,15,16, 5, 2,14, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,13, 7, 3,17,18,10, 6,16,15, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8, 7), ( 5,16, 6,12,11,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11,15, 5, 2,13, 7, 8, 4), ( 1,12, 6,16,15,11), ( 2,14, 8, 7, 3,10, 6,16, 5), ( 2,14,13), ( 3,17, 9, 4, 8,14,13, 7), ( 3,17,18,10), ( 5,16,15), ( 9,18,17) ]
[ ( 1,11,12, 6,10,18,17, 9, 4), ( 1,12,11,15, 5, 2,14, 8, 4), ( 1,12, 6,16,15,11), ( 2,13, 7, 3,10, 6,16, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8, 7), ( 3,17, 9,18,10), ( 5,16,15), ( 7,13,14, 8) ]
[ ( 1,11,15,16, 6,10,18,17, 9, 4), ( 1,12, 6,16, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,10, 6,12,11,15, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8, 7), ( 3,17, 9,18,10), ( 5,16,15), ( 7,13,14, 8) ]
[ ( 1,11,15,16, 6,10, 3,17, 9, 4), ( 1,12, 6,16, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,17,18,10, 6,12,11,15, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8, 7), ( 5,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15,16, 5, 2,13, 7, 8, 4), ( 1,12, 6,10,18, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,10, 6,16,15, 5), ( 2,14,13), ( 3,17, 9, 4, 8,14,13, 7), ( 3,17,18,10), ( 5,16, 6,12,11,15), ( 9,18,17) ]
[ ( 1,11,15,16, 6,10,18, 9, 4), ( 1,12, 6,16, 5, 2,13,14, 8, 4), ( 1,12,11), ( 2,14,13, 7, 3,10, 6,12,11,15, 5), ( 2,14, 8, 7,13), ( 3,17, 9, 4, 8, 7), ( 3,17,18,10), ( 5,16,15), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,13, 7, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,14, 8, 7, 3,17,18,10, 6,16, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8,14,13, 7), ( 5,16,15), ( 6,16,15,11,12), ( 9,18,17) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11,15,16, 5, 2,14, 8, 4), ( 1,12, 6,16, 5,15,11), ( 2,13, 7, 3,10, 6,16,15, 5), ( 2,14,13), ( 3,17, 9, 4, 8, 7), ( 3,17,18,10), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15,16, 5, 2,13, 7, 3,17, 9, 4), ( 1,12, 6,10, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,18,10, 6,16,15, 5), ( 2,14,13), ( 3,17,18,10), ( 5,16, 6,12,11,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,13, 7, 3,17,18, 9, 4), ( 1,12, 6,10, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,17,18,10, 6,16, 5), ( 2,14,13), ( 3,17, 9,18,10), ( 5,16,15), ( 6,16,15,11,12), ( 7,13,14, 8) ]
[ ( 1,11,15, 5, 2,14,13, 7, 3,17, 9, 4), ( 1,12, 6,10, 3, 7, 8, 4), ( 1,12,11), ( 2,13,14, 8, 4, 9,18,10, 6,16, 5), ( 2,14, 8, 7,13), ( 3,17,18,10), ( 5,16,15), ( 6,16,15,11,12), ( 9,18,17) ]
[ ( 1,11,12, 6,10, 3, 7, 8, 4), ( 1,12,11,15, 5, 2,13, 7, 3,17, 9, 4), ( 1,12, 6,16,15,11), ( 2,14, 8, 4, 9,18,10, 6,16, 5), ( 2,14,13), ( 3,17,18,10), ( 5,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15,16, 6,10,18, 9, 4), ( 1,12, 6,16, 5, 2,13, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 7, 3,10, 6,12,11,15, 5), ( 2,14,13), ( 3,17, 9, 4, 8,14,13, 7), ( 3,17,18,10), ( 5,16,15), ( 9,18,17) ]
[ ( 1,11,15,16, 5, 2,13,14, 8, 4), ( 1,12, 6,10,18, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,10, 6,16,15, 5), ( 2,14, 8, 7,13), ( 3,17, 9, 4, 8, 7), ( 3,17,18,10), ( 5,16, 6,12,11,15), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,13, 7, 3,10,18, 9, 4), ( 1,12, 6,10,18,17, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,17, 3,10, 6,16, 5), ( 2,14,13), ( 5,16,15), ( 6,16,15,11,12), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15,16, 6,10, 3, 7, 8, 4), ( 1,12, 6,16, 5, 2,13, 7, 3,17, 9, 4), ( 1,12,11), ( 2,14, 8, 4, 9,18,10, 6,12,11,15, 5), ( 2,14,13), ( 3,17,18,10), ( 5,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,14,13, 7, 8, 4), ( 1,12, 6,10,18, 9, 4), ( 1,12,11), ( 2,13,14, 8, 7, 3,10, 6,16, 5), ( 2,14, 8, 4, 9,17, 3, 7,13), ( 3,17,18,10), ( 5,16,15), ( 6,16,15,11,12), ( 9,18,17) ]
[ ( 1,11,12, 6,16, 5, 2,14, 8, 4), ( 1,12,11,15,16, 6,10,18, 9, 4), ( 1,12, 6,10, 3, 7,13, 2, 5,15,11), ( 2,14,13), ( 3,17, 9, 4, 8, 7), ( 3,17,18,10), ( 5,16,15), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,14, 8, 7, 3,17, 9, 4), ( 1,12, 6,10, 3, 7,13,14, 8, 4), ( 1,12,11), ( 2,13, 7, 8, 4, 9,18,10, 6,16, 5), ( 2,14,13), ( 3,17,18,10), ( 5,16,15), ( 6,16,15,11,12), ( 9,18,17) ]
[ ( 1,11,15, 5, 2,14, 8, 4), ( 1,12, 6,10, 3,17,18, 9, 4), ( 1,12,11), ( 2,13, 7, 3,17, 9,18,10, 6,16, 5), ( 2,14,13), ( 3,10,18,17, 9, 4, 8, 7), ( 5,16,15), ( 6,16,15,11,12), ( 7,13,14, 8) ]
[ ( 1,11,15, 5,16, 6,10,18, 9, 4), ( 1,12, 6,16,15, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,10, 6,12,11,15,16, 5), ( 2,14,13), ( 3,17, 9, 4, 8, 7), ( 3,17,18,10), ( 7,13,14, 8), ( 9,18,17) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12, 6, 5,11), ( 2,13,15,16, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4, 8,16,15, 7), ( 3,17,18,10), ( 7,16, 8,14,13,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,14,13,15, 7, 3,17,18,10, 6, 5), ( 2,14, 8,16,15,13), ( 3,10,18, 9, 4, 8,16, 7), ( 5,11,12, 6), ( 7,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,13,15,16, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,16,15, 7), ( 3,17, 9,18,10), ( 5,11,12, 6), ( 7,16, 8,14,13,15) ]
[ ( 1,11,12, 6,10,18,17, 9, 4), ( 1,12,11, 5, 2,14, 8, 4), ( 1,12, 6, 5,11), ( 2,13,15, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,16, 7), ( 3,17, 9,18,10), ( 7,16,15), ( 8,16,15,13,14) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11, 5, 2,13,15,16, 8, 4), ( 1,12, 6, 5,11), ( 2,14, 8,16, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4, 8,14,13,15, 7), ( 3,17,18,10), ( 7,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 6,10,18,17, 9, 4), ( 1,12, 6, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13,15, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,16, 7), ( 3,17, 9,18,10), ( 7,16,15), ( 8,16,15,13,14) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,13,15,16, 7, 3,17,18,10, 6, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8,16,15, 7), ( 5,11,12, 6), ( 7,16, 8,14,13,15), ( 9,18,17) ]
[ ( 1,11, 5, 6,10, 3,17, 9, 4), ( 1,12, 6, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13,15, 7, 3,17,18,10, 6,12,11, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8,16, 7), ( 7,16,15), ( 8,16,15,13,14), ( 9,18,17) ]
[ ( 1,11, 5, 2,13,15,16, 7, 3,17, 9, 4), ( 1,12, 6,10, 3, 7,15,16, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,18,10, 6, 5), ( 2,14,13), ( 3,17,18,10), ( 5,11,12, 6), ( 7,16, 8,14,13,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,13,15, 7, 3,17,18, 9, 4), ( 1,12, 6,10, 3, 7,16, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,17,18,10, 6, 5), ( 2,14,13), ( 3,17, 9,18,10), ( 5,11,12, 6), ( 7,16,15), ( 8,16,15,13,14) ]
[ ( 1,11, 5, 2,13,14, 8, 4), ( 1,12, 6,10,18, 9, 4), ( 1,12,11), ( 2,14,13,15,16, 7, 3,10, 6, 5), ( 2,14, 8,16, 7,15,13), ( 3,17, 9, 4, 8,16,15, 7), ( 3,17,18,10), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,11, 5, 6,10,18, 9, 4), ( 1,12, 6, 5, 2,13,15,16, 8, 4), ( 1,12,11), ( 2,14, 8,16, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17, 9, 4, 8,14,13,15, 7), ( 3,17,18,10), ( 7,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,13,15, 7,16, 8, 4), ( 1,12, 6,10,18, 9, 4), ( 1,12,11), ( 2,14, 8,16,15, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4, 8,14,13,15,16, 7), ( 3,17,18,10), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,11, 5, 2,13,15, 7, 3,10,18, 9, 4), ( 1,12, 6,10,18,17, 3, 7,16, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 9,17, 3,10, 6, 5), ( 2,14,13), ( 5,11,12, 6), ( 7,16,15), ( 8,16,15,13,14), ( 9,18,17) ]
[ ( 1,11, 5, 2,14, 8,16, 7, 3,17, 9, 4), ( 1,12, 6,10, 3, 7,15,13,14, 8, 4), ( 1,12,11), ( 2,13,15,16, 8, 4, 9,18,10, 6, 5), ( 2,14,13), ( 3,17,18,10), ( 5,11,12, 6), ( 7,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,14, 8, 4), ( 1,12, 6,10, 3,17,18, 9, 4), ( 1,12,11), ( 2,13,15, 7, 3,17, 9,18,10, 6, 5), ( 2,14,13), ( 3,10,18,17, 9, 4, 8,16, 7), ( 5,11,12, 6), ( 7,16,15), ( 8,16,15,13,14) ]
[ ( 1,11, 5, 2,13,14,15, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,10, 6, 5), ( 2,14,15,16, 7,13), ( 3,17,18, 9, 4, 8,16, 7), ( 3,17, 9,18,10), ( 5,11,12, 6), ( 8,16,15) ]
[ ( 1,11, 5, 2,13, 7,16, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,14,15,16, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,15,14,13, 7), ( 3,17, 9,18,10), ( 5,11,12, 6), ( 8,16,15) ]
[ ( 1,11,12, 6,10, 3,17, 9, 4), ( 1,12,11, 5, 2,14,15, 8, 4), ( 1,12, 6, 5,11), ( 2,13, 7, 3,17,18,10, 6, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8,16, 7), ( 7,16,15,14,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 6,10,18, 9, 4), ( 1,12, 6, 5, 2,14,15,16, 8, 4), ( 1,12,11), ( 2,13, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17, 9, 4, 8,15,16, 7), ( 3,17,18,10), ( 7,16, 8,15,14,13), ( 9,18,17) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11, 5, 2,13,14,15, 8, 4), ( 1,12, 6, 5,11), ( 2,14,13, 7, 3,10, 6, 5), ( 2,14,15,16, 7,13), ( 3,17, 9, 4, 8,16, 7), ( 3,17,18,10), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,13,14,15, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,14,13, 7, 3,17,18,10, 6, 5), ( 2,14,15,16, 7,13), ( 3,10,18, 9, 4, 8,16, 7), ( 5,11,12, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,11, 5, 2,14,15,16, 8, 4), ( 1,12, 6,10,18,17, 9, 4), ( 1,12,11), ( 2,13, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,15,16, 7), ( 3,17, 9,18,10), ( 5,11,12, 6), ( 7,16, 8,15,14,13) ]
[ ( 1,11,12, 6,10,18,17, 9, 4), ( 1,12,11, 5, 2,14,15, 8, 4), ( 1,12, 6, 5,11), ( 2,13, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,16, 7), ( 3,17, 9,18,10), ( 7,16,15,14,13), ( 8,16,15) ]
[ ( 1,11, 5, 6,10,18,17, 9, 4), ( 1,12, 6, 5, 2,14,15, 8, 4), ( 1,12,11), ( 2,13, 7, 3,10, 6,12,11, 5), ( 2,14,13), ( 3,17,18, 9, 4, 8,16, 7), ( 3,17, 9,18,10), ( 7,16,15,14,13), ( 8,16,15) ]
[ ( 1,11, 5, 2,14,15,16, 8, 4), ( 1,12, 6,10, 3,17, 9, 4), ( 1,12,11), ( 2,13, 7, 3,17,18,10, 6, 5), ( 2,14,13), ( 3,10,18, 9, 4, 8,15,16, 7), ( 5,11,12, 6), ( 7,16, 8,15,14,13), ( 9,18,17) ]
[ ( 1,11,12, 6,10,18, 9, 4), ( 1,12,11, 5, 2,13, 7,16, 8, 4), ( 1,12, 6, 5,11), ( 2,14,15,16, 7, 3,10, 6, 5), ( 2,14,13), ( 3,17, 9, 4, 8,15,14,13, 7), ( 3,17,18,10), ( 8,16,15), ( 9,18,17) ]
