[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 9,10, 8, 2, 5,15,11, 7), ( 1,17, 6, 3, 4,14,10, 8, 7), ( 1,17,18,12,11, 7, 8, 2, 3, 4,13, 9), ( 2, 5,16,12,18, 6, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,13, 4, 3, 2, 8, 7), ( 1,17, 6, 3, 4,14,10, 8, 2, 5,15,11, 7), ( 1,17,18,12,11, 7, 8,10, 9), ( 2, 5,16,12,18, 6, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,13, 4,14,10, 8, 7), ( 1,17,18,12,11, 7), ( 1,17, 6, 3, 4,13,14,10, 9), ( 2, 5,16,12,18, 6, 3), ( 2, 8,10, 9,13,14, 4, 3), ( 2, 8, 7,11,15, 5), ( 5,16,15), ( 6,18,17), (11,15,16,12) ]
[ ( 1, 9,13, 4, 3, 6,18,12,16, 5, 2, 8, 7), ( 1,17,18,12,11, 7), ( 1,17, 6, 3, 2, 8,10, 9), ( 2, 5,15,11, 7, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,10, 8, 7), ( 1,17, 6, 3, 2, 5,15,11, 7), ( 1,17,18,12,11, 7, 8, 2, 3, 4,13, 9), ( 2, 8,10,14, 4, 3, 6,18,12,16, 5), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,10, 8, 2, 5,15,11, 7), ( 1,17,18,12,16, 5, 2, 3, 4,14,10, 8, 7), ( 1,17, 6, 3, 4,13, 9), ( 2, 8, 7,11,12,18, 6, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,10, 8, 7), ( 1,17,18,12,16, 5,15,11, 7), ( 1,17, 6, 3, 4,13, 9), ( 2, 5,16,15,11,12,18, 6, 3), ( 2, 8,10,14, 4, 3), ( 2, 8, 7,11,12,16,15, 5), ( 4,14,13), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1, 9,13, 4, 3, 6,18,12,16, 5, 2, 8, 7), ( 1,17, 6, 3, 2, 5,15,11, 7), ( 1,17,18,12,11, 7, 8,10, 9), ( 2, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,10, 8, 7), ( 1,17, 6, 3, 4,14,10, 8, 2, 5,15,11, 7), ( 1,17,18,12,16, 5, 2, 3, 4,13, 9), ( 2, 8, 7,11,12,18, 6, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,10, 8, 2, 3, 6,18,12,11, 7), ( 1,17,18,12,16, 5, 2, 8, 7), ( 1,17, 6, 3, 4,13, 9), ( 2, 5,15,11, 7, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,13, 4, 3, 6,18,12,11, 7), ( 1,17,18,12,16, 5, 2, 8, 7), ( 1,17, 6, 3, 2, 5,15,11, 7, 8,10, 9), ( 2, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,13, 4, 3, 6,18,12,11, 7), ( 1,17,18,12,16, 5, 2, 3, 4,14,10, 8, 7), ( 1,17, 6, 3, 2, 8,10, 9), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,13, 4, 3, 2, 8, 7), ( 1,17,18,12,11, 7), ( 1,17, 6, 3, 2, 5,15,11, 7, 8,10, 9), ( 2, 8,10,14, 4, 3, 6,18,12,16, 5), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 9,10, 8, 2, 3, 6,18,12,11, 7), ( 1,17, 6, 3, 4,14,10, 8, 7), ( 1,17,18,12,16, 5, 2, 3, 4,13, 9), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,17,13, 4, 3, 6), ( 1, 9,17,18,10, 8, 7), ( 2, 5,15,16,12, 6, 3), ( 2, 8,10,14, 4, 3), ( 2, 8, 7,11,15,16, 5), ( 4,14,13), ( 5,16,12,11,15), ( 9,18,10,14,13,17) ]
[ ( 1, 7,11,12, 6), ( 1, 9,17,13,14, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2, 5,15,16,12, 6, 3), ( 2, 8,10,14,13, 4, 3), ( 2, 8, 7,11,15,16, 5), ( 4,14,10,18,17,13), ( 5,16,12,11,15), ( 9,18,17) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,18,10,14, 4, 3, 6), ( 1, 9,17,13,14,10, 8, 7), ( 2, 5,15,11,12, 6, 3), ( 2, 8,10,18,17,13, 4, 3), ( 2, 8, 7,11,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,17,13,14, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2, 5,15,11,12, 6, 3), ( 2, 8,10,14,13, 4, 3), ( 2, 8, 7,11,12,16, 5), ( 4,14,10,18,17,13), ( 5,16,15), ( 9,18,17) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10,14, 4, 3, 6), ( 1, 9,17,13,14,10, 8, 7), ( 2, 5,15,16,12, 6, 3), ( 2, 8,10,18,17,13, 4, 3), ( 2, 8, 7,11,15,16, 5), ( 4,14,13), ( 5,16,12,11,15), ( 9,18,17) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,18,17,13, 4, 3, 6), ( 1, 9,17,18,10, 8, 7), ( 2, 5,15,11,12, 6, 3), ( 2, 8,10,14, 4, 3), ( 2, 8, 7,11,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,10,14,13,17) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,17,13,14, 4, 3, 6), ( 1, 9,17,18,10, 8, 7), ( 2, 5,16,12, 6, 3), ( 2, 8,10,14,13, 4, 3), ( 2, 8, 7,11,15, 5), ( 4,14,10,18, 9,17,13), ( 5,16,15), (11,15,16,12) ]
[ ( 1, 7, 8,10,14, 4, 3, 6), ( 1, 9,18,10, 8, 2, 5,16,12, 6), ( 1, 9,17,13, 4, 3, 2, 5,15,11, 7), ( 2, 8, 7,11,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ (1,7,8,2,3,6), ( 1, 9,18,10, 8, 2, 5,16,12, 6), ( 1, 9,17,13, 4, 3, 6,12,11, 7), ( 2, 5,15,11, 7, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7, 8, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 3, 6), ( 1, 9,17,13, 4, 3, 2, 5,15,11, 7), ( 3, 6,12,11, 7, 8,10,14, 4), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ (1,7,8,2,3,6), ( 1, 9,18,10, 8, 7,11,12, 6), ( 1, 9,17,13, 4, 3, 2, 5,15,11, 7), ( 2, 8,10,14, 4, 3, 6,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 3, 6), ( 1, 9,18,10, 8, 2, 5,16,12, 6), ( 1, 9,17,13, 4, 3, 2, 8, 7), ( 3, 6,12,11, 7, 8,10,14, 4), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ (1,7,8,2,3,6), ( 1, 9,17,13, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 5,15,11, 7), ( 3, 6,12,11, 7, 8,10,14, 4), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7, 8,10,14, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 3, 6), ( 1, 9,17,13, 4, 3, 6,12,11, 7), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,15, 5,16,12, 6), ( 1, 9,17,13, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2, 5,16,15,11,12, 6, 3), ( 2, 8,10,14, 4, 3), ( 2, 8, 7,11,12,16,15, 5), ( 4,14,13), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1, 7, 8,10,14, 4, 3, 6), ( 1, 9,17,13, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 3, 6,12,11, 7), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 8,10,14, 4, 3, 6), ( 1, 9,18,10, 8, 7,11,12, 6), ( 1, 9,17,13, 4, 3, 2, 8, 7), ( 2, 5,16,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 3, 6), ( 1, 9,17,13, 4, 3, 2, 8, 7,11,12, 6), ( 1, 9,18,10, 8, 7), ( 2, 8,10,14, 4, 3, 6,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7, 8,10,14, 4, 3, 2, 5,16,12, 6), ( 1, 9,17,13, 4, 3, 6), ( 1, 9,18,10, 8, 2, 5,15,11, 7), ( 2, 8, 7,11,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10, 8, 2, 3, 6), ( 1, 9,17,13, 4, 3, 6,12,16, 5, 2, 8, 7), ( 2, 5,15,11, 7, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,17,18,10,14, 4, 3, 6), ( 1, 9,18,17,13,14,10, 8, 7), ( 2, 5,16,12, 6, 3), ( 2, 8,10,18, 9,17,13, 4, 3), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), (11,15,16,12) ]
[ ( 1, 7, 8,10,14, 4, 3, 6), ( 1, 9,17,13, 4, 3, 2, 8, 7,11,12, 6), ( 1, 9,18,10, 8, 2, 5,15,11, 7), ( 2, 5,16,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7, 8, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 7,11,15, 5, 2, 3, 6), ( 1, 9,17,13, 4, 3, 6,12,11, 7), ( 2, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7, 8, 2, 5,16,12, 6), ( 1, 9,17,13, 4, 3, 6), ( 1, 9,18,10, 8, 2, 3, 6,12,11, 7), ( 2, 5,15,11, 7, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10,14,13, 4, 3, 6), ( 1, 9,17,13, 4,14,10, 8, 7), ( 2, 5,16,12, 6, 3), ( 2, 8,10,18,17,13,14, 4, 3), ( 2, 8, 7,11,15, 5), ( 5,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10, 8, 7,11,15, 5, 2, 3, 6), ( 1, 9,17,13, 4, 3, 2, 8, 7), ( 2, 8,10,14, 4, 3, 6,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 8,10,14, 4, 3, 6), ( 1, 9,17,13, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 7), ( 2, 8, 7,11,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 3, 6), ( 1, 9,18,10, 8, 7,11,12, 6), ( 1, 9,17,13, 4, 3, 6,12,16, 5, 2, 8, 7), ( 2, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17), (10,18,17,13,14), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,17,14, 4, 3, 6), ( 1, 9,13,14,17,10, 8, 7), ( 2, 5,15,16,12, 6, 3), ( 2, 8,10,18, 9,13, 4, 3), ( 2, 8, 7,11,15,16, 5), ( 4,14,13), ( 5,16,12,11,15), (10,18,17) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,18,17,14, 4, 3, 6), ( 1, 9,13,14,17,10, 8, 7), ( 2, 5,15,11,12, 6, 3), ( 2, 8,10,18, 9,13, 4, 3), ( 2, 8, 7,11,12,16, 5), ( 4,14,13), ( 5,16,15), (10,18,17) ]
[ ( 1, 7,11,12, 6), ( 1, 9,13,14, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2, 5,15,16,12, 6, 3), ( 2, 8,10,17,14,13, 4, 3), ( 2, 8, 7,11,15,16, 5), ( 4,14,17,18, 9,13), ( 5,16,12,11,15), (10,18,17) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,13, 4, 3, 6), ( 1, 9,18,17,10, 8, 7), ( 2, 5,15,11,12, 6, 3), ( 2, 8,10,18,17,14, 4, 3), ( 2, 8, 7,11,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,10,17,14,13) ]
[ ( 1, 7, 8,10,17,14, 4, 3, 6), ( 1, 9,18,10, 8, 2, 5,16,12, 6), ( 1, 9,13, 4, 3, 2, 5,15,11, 7), ( 2, 8, 7,11,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ (1,7,8,2,3,6), ( 1, 9,18,10, 8, 2, 5,16,12, 6), ( 1, 9,13, 4, 3, 6,12,11, 7), ( 2, 5,15,11, 7, 8,10,17,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7, 8, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 3, 6), ( 1, 9,13, 4, 3, 2, 5,15,11, 7), ( 3, 6,12,11, 7, 8,10,17,14, 4), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,13,14, 4, 3, 6), ( 1, 9,18,17,10, 8, 7), ( 2, 5,16,12, 6, 3), ( 2, 8,10,18,17,14,13, 4, 3), ( 2, 8, 7,11,15, 5), ( 4,14,17,10,18, 9,13), ( 5,16,15), (11,15,16,12) ]
[ (1,7,8,2,3,6), ( 1, 9,13, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 5,15,11, 7), ( 3, 6,12,11, 7, 8,10,17,14, 4), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7, 8,10,17,14, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 3, 6), ( 1, 9,13, 4, 3, 6,12,11, 7), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10,17,14, 4, 3, 6), ( 1, 9,13,14,17,18,10, 8, 7), ( 2, 5,16,12, 6, 3), ( 2, 8,10,17,18, 9,13, 4, 3), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), (11,15,16,12) ]
[ ( 1, 7,11,15, 5,16,12, 6), ( 1, 9,13, 4, 3, 6), ( 1, 9,18,10, 8, 7), ( 2, 5,16,15,11,12, 6, 3), ( 2, 8,10,17,14, 4, 3), ( 2, 8, 7,11,12,16,15, 5), ( 4,14,13), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 7, 8,10,17,14, 4, 3, 6), ( 1, 9,13, 4, 3, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 2, 3, 6,12,11, 7), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 3, 6), ( 1, 9,13, 4, 3, 2, 8, 7,11,12, 6), ( 1, 9,18,10, 8, 7), ( 2, 8,10,17,14, 4, 3, 6,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7, 8,10,17,14, 4, 3, 2, 5,16,12, 6), ( 1, 9,13, 4, 3, 6), ( 1, 9,18,10, 8, 2, 5,15,11, 7), ( 2, 8, 7,11,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,18,10, 8, 2, 3, 6), ( 1, 9,13, 4, 3, 6,12,16, 5, 2, 8, 7), ( 2, 5,15,11, 7, 8,10,17,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7, 8, 2, 5,16,12, 6), ( 1, 9,18,10, 8, 7,11,15, 5, 2, 3, 6), ( 1, 9,13, 4, 3, 6,12,11, 7), ( 2, 8,10,17,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17), (11,15,16,12) ]
[ ( 1, 7,11,17,18,12, 6), ( 1, 9,15,16, 4, 3, 6), ( 1, 9,10, 8, 7), ( 2,13, 3, 6,12, 5), ( 2,14, 8, 7,11,18,17, 5), ( 2,14,13), ( 3,13,14, 8,10,16,15, 4), ( 4,16,10, 9,15), ( 5,17,11,18,12) ]
[ ( 1, 7,11,17,18,12, 6), ( 1, 9,10,16, 4, 3, 6), ( 1, 9,15,16,10, 8, 7), ( 2,13, 3, 6,12, 5), ( 2,14, 8, 7,11,18,17, 5), ( 2,14,13), ( 3,13,14, 8,10, 9,15, 4), ( 4,16,15), ( 5,17,11,18,12) ]
[ ( 1, 7,11,17, 5,12, 6), ( 1, 9,10,16, 4, 3, 6), ( 1, 9,15,16,10, 8, 7), ( 2,13, 3, 6,12,18,17, 5), ( 2,14, 8, 7,11,18,12, 5), ( 2,14,13), ( 3,13,14, 8,10, 9,15, 4), ( 4,16,15), (11,18,17) ]
[ ( 1, 7,11,17, 5,12, 6), ( 1, 9,15,16, 4, 3, 6), ( 1, 9,10, 8, 7), ( 2,13, 3, 6,12,18,17, 5), ( 2,14, 8, 7,11,18,12, 5), ( 2,14,13), ( 3,13,14, 8,10,16,15, 4), ( 4,16,10, 9,15), (11,18,17) ]
[ ( 1, 7,11,18,12, 6), ( 1, 9,15,16, 4, 3, 6), ( 1, 9,10, 8, 7), ( 2,13,14, 8, 7,11,17, 5), ( 2,14,13, 3, 6,12, 5), ( 2,14, 8,10,16,15, 4, 3,13), ( 4,16,10, 9,15), ( 5,17,18,12), (11,18,17) ]
[ ( 1, 7,11,18,12, 6), ( 1, 9,10,16, 4, 3, 6), ( 1, 9,15,16,10, 8, 7), ( 2,13,14, 8, 7,11,17, 5), ( 2,14,13, 3, 6,12, 5), ( 2,14, 8,10, 9,15, 4, 3,13), ( 4,16,15), ( 5,17,18,12), (11,18,17) ]
[ ( 1, 7,11,17,18,12, 6), ( 1, 9,15, 4, 3, 6), ( 1, 9,10, 8, 7), ( 2,13,14, 8, 7,11,18,17, 5), ( 2,14,13, 3, 6,12, 5), ( 2,14, 8,10,16, 4, 3,13), ( 4,16,15), ( 5,17,11,18,12), ( 9,15,16,10) ]
[ ( 1, 7,11,17, 5, 2,13, 3, 6), ( 1, 9,10, 8,14, 2, 5,12, 6), ( 1, 9,15, 4, 3,13,14, 8, 7), ( 2,14,13), ( 3, 6,12,18,11, 7, 8,10,16, 4), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1, 9,10, 8,14, 2, 5,12, 6), ( 1, 9,15, 4, 3, 6,12,18,11, 7), ( 2,13, 3, 4,16,10, 8, 7,11,17, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,17, 5,12, 6), ( 1, 9,15, 4, 3, 6), ( 1, 9,10, 8, 7), ( 2,13,14, 8, 7,11,18,12, 5), ( 2,14,13, 3, 6,12,18,17, 5), ( 2,14, 8,10,16, 4, 3,13), ( 4,16,15), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1, 9,10, 8, 7,11,18,12, 6), ( 1, 9,15, 4, 3,13, 2, 5,17,11, 7), ( 2,14, 8,10,16, 4, 3, 6,12, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,14,13, 3, 6), ( 1, 9,15, 4, 3,13, 2, 5,12, 6), ( 1, 9,10, 8,14, 2, 5,17,11, 7), ( 2,14,13), ( 3, 6,12,18,11, 7, 8,10,16, 4), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,14, 2, 5,12, 6), ( 1, 9,10, 8,14,13, 3, 6), ( 1, 9,15, 4, 3,13, 2, 5,17,11, 7), ( 2,14,13), ( 3, 6,12,18,11, 7, 8,10,16, 4), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,10,16, 4, 3, 6), ( 1, 9,10, 8,14, 2, 5,12, 6), ( 1, 9,15, 4, 3,13, 2, 5,17,11, 7), ( 2,14,13), ( 3,13,14, 8, 7,11,18,12, 6), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,10,16, 4, 3,13, 2, 5,12, 6), ( 1, 9,15, 4, 3, 6), ( 1, 9,10, 8,14, 2, 5,17,11, 7), ( 2,14,13), ( 3,13,14, 8, 7,11,18,12, 6), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,10,16, 4, 3, 6), ( 1, 9,15, 4, 3,13, 2, 5,12, 6), ( 1, 9,10, 8,14,13, 3, 6,12,18,11, 7), ( 2,14, 8, 7,11,17, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,18,12, 6), ( 1, 9,10,16,15, 4, 3, 6), ( 1, 9,15, 4,16,10, 8, 7), ( 2,13, 3, 6,12, 5), ( 2,14, 8, 7,11,17, 5), ( 2,14,13), ( 3,13,14, 8,10, 9,15,16, 4), ( 5,17,18,12), (11,18,17) ]
[ ( 1, 7, 8,10,16, 4, 3, 6), ( 1, 9,15, 4, 3,13,14, 8, 7,11,18,12, 6), ( 1, 9,10, 8,14, 2, 5,17,11, 7), ( 2,13, 3, 6,12, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,17, 5, 2,13, 3, 6), ( 1, 9,10, 8, 7,11,18,12, 6), ( 1, 9,15, 4, 3, 6,12, 5, 2,14, 8, 7), ( 2,14,13), ( 3,13,14, 8,10,16, 4), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,10,16, 4, 3,13, 2, 5,12, 6), ( 1, 9,10, 8,14,13, 3, 6), ( 1, 9,15, 4, 3, 6,12,18,11, 7), ( 2,14, 8, 7,11,17, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,18,12, 6), ( 1, 9,10, 8, 7,11,17, 5, 2,13, 3, 6), ( 1, 9,15, 4, 3,13,14, 8, 7), ( 2,14, 8,10,16, 4, 3, 6,12, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,17, 5, 2,14, 8,10,16, 4, 3, 6), ( 1, 9,15, 4, 3,13, 2, 5,12, 6), ( 1, 9,10, 8, 7), ( 2,14,13), ( 3,13,14, 8, 7,11,18,12, 6), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,14, 2, 5,12, 6), ( 1, 9,10, 8, 7,11,17, 5, 2,13, 3, 6), ( 1, 9,15, 4, 3, 6,12,18,11, 7), ( 2,14,13), ( 3,13,14, 8,10,16, 4), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,18,17, 5,12, 6), ( 1, 9,15, 4, 3, 6), ( 1, 9,10, 8, 7), ( 2,13, 3, 6,12,18,11,17, 5), ( 2,14, 8, 7,11,17,18,12, 5), ( 2,14,13), ( 3,13,14, 8,10,16, 4), ( 4,16,15), ( 9,15,16,10) ]
[ ( 1, 7,11,17, 5, 2,13, 3, 6), ( 1, 9,15, 4, 3,13,14, 8, 7,11,18,12, 6), ( 1, 9,10, 8, 7), ( 2,14, 8,10,16, 4, 3, 6,12, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7, 8,14, 2, 5,12, 6), ( 1, 9,15, 4, 3, 6), ( 1, 9,10, 8,14,13, 3, 6,12,18,11, 7), ( 2,13, 3, 4,16,10, 8, 7,11,17, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,18,12, 6), ( 1, 9,10, 8,14,13, 3, 6), ( 1, 9,15, 4, 3, 6,12, 5, 2,14, 8, 7), ( 2,13, 3, 4,16,10, 8, 7,11,17, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,17, 5, 2,14, 8,10,16, 4, 3, 6), ( 1, 9,10, 8, 7,11,18,12, 6), ( 1, 9,15, 4, 3,13,14, 8, 7), ( 2,13, 3, 6,12, 5), ( 2,14,13), ( 4,16,15), ( 5,17,18,12), ( 9,15,16,10), (11,18,17) ]
[ ( 1, 7,11,15,16,12, 6), ( 1, 9,18,17, 4, 3, 6), ( 1, 9,17,18,10, 8, 7), ( 2,13, 3, 6,12,11,15, 5), ( 2,14, 8, 7,11,12,16, 5), ( 2,14,13), ( 3,13,14, 8,10, 4), ( 4,17, 9,18,10), ( 5,16,15) ]
