[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1,13, 7, 8,16, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,12,10, 6, 3), ( 2,15,16, 4, 3), ( 2,15, 8, 7, 9,17,18,12,10, 5), ( 5,11,17,18, 9, 7,13,14, 6,10), ( 8,16,15), ( 9,18,12,11,17) ]
[ ( 1,13, 7, 9,17,11, 5, 2,15,16, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2,15, 8, 7,13,14, 6, 3), ( 3, 6,10,12,18, 9, 7, 8,16, 4), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 9,18,12,10, 6, 3, 4), ( 1,14, 6,10, 5, 2,15,16, 4), ( 1,14,13), ( 2, 5,11,17, 9, 7, 8,16, 4, 3), ( 2,15, 8, 7,13,14, 6, 3), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 9,17,11, 5, 2, 3, 4), ( 1,14, 6, 3, 2,15,16, 4), ( 1,14,13), ( 2,15, 8, 7,13,14, 6,10, 5), ( 3, 6,10,12,18, 9, 7, 8,16, 4), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 8,16, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 2,15,16, 4, 3), ( 2,15, 8, 7, 9,17,18,12,11, 5), ( 5,11,17, 9,18,12,10), ( 6,14,13, 7, 9,18,17,11,12,10), ( 8,16,15) ]
[ ( 1,13, 7, 8,15, 2, 3, 4), ( 1,14, 6,10,12,18, 9, 7, 8,16, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 2,15,16, 4, 3, 6,14,13, 7, 9,17,11, 5), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 8,15, 2, 5,10, 6, 3, 4), ( 1,14, 6, 3, 2,15,16, 4), ( 1,14,13), ( 2, 5,11,17, 9, 7, 8,16, 4, 3), ( 5,11,12,10), ( 6,14,13, 7, 9,18,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 8,15, 2, 5,10, 6, 3, 4), ( 1,14, 6,10,12,18, 9, 7, 8,16, 4), ( 1,14,13), ( 2, 5,11,17, 9, 7,13,14, 6, 3), ( 2,15,16, 4, 3), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 8,16, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,17,18,12,10, 6, 3), ( 2,15,16, 4, 3), ( 2,15, 8, 7, 9,17,11,12,10, 5), ( 5,11,12,18, 9, 7,13,14, 6,10), ( 8,16,15), ( 9,18,17) ]
[ ( 1,13, 7, 9,18,12,10, 6, 3, 2,15,16, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,17, 9, 7, 8,16, 4, 3), ( 2,15, 8, 7,13,14, 6,10, 5), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 8,16, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2,15, 8, 7, 9,18,12,10, 6, 3), ( 2,15,16, 4, 3, 6,14,13, 7, 9,17,11, 5), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13, 7, 9,18,12,10, 6, 3, 2,15,16, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2,15, 8, 7, 9,17,11, 5), ( 3, 6,14,13, 7, 8,16, 4), ( 5,11,12,10), ( 8,16,15), ( 9,18,17), (11,17,18,12) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,18,12,11,15, 9, 7,13), ( 2, 5,17,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,11, 5), ( 5,17,18,12,16,15,11), ( 9,16,15), (10,18,17) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,17, 5,11,15, 9, 7,13), ( 2, 5,11,12,18,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,18,17, 5), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,17,18,12,16, 9, 7,13), ( 2, 5,17,18,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,11, 5), ( 5,17,10,18,12,11), ( 9,16,15), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,17,18,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,15,11, 5), ( 5,17,10,18,12,11), ( 6,14,13, 7, 9,15,16,12,18,17,10), ( 9,16,12,11,15) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,18,12,16,15, 9, 7,13), ( 2, 5,17,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,15,11, 5), ( 5,17,18,12,11), ( 9,16,12,11,15), (10,18,17) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6,10,18,12,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10,17, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,12,18,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,16,12,18,17, 5), ( 5,17,10, 6,14,13, 7, 9,16,15,11), ( 9,16,12,11,15), (10,18,17) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10,17, 5, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), ( 3, 6,10,18,12,16, 9, 7, 8, 4), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6,10,17, 5, 2, 8, 4), ( 1,14,13), ( 2, 8, 7, 9,16,12,18,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6,10,17, 5), ( 3, 6,10,18,12,16, 9, 7, 8, 4), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,16,12,18,10, 6, 3, 4), ( 1,14, 6,10,17, 5, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6, 3), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,17,18,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,11, 5), ( 5,17,10,18,12,16,15,11), ( 6,14,13, 7, 9,15,11,12,18,17,10), ( 9,16,15) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6,10,17, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 3, 6,10,18,12,16, 9, 7, 8, 4), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,17,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,16,12,11, 5), ( 5,17,18,12,16, 9,15,11), ( 6,14,13, 7, 9,16,15,11,12,18,10), (10,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,12,18,17,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,18,10,17, 5), ( 5,17,18,10, 6,14,13, 7, 9,15,11), ( 9,16,15), (11,15,16,12) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10,18,12,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,17,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,11, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 2, 5,17,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 5,17,18,12,11), ( 6,14,13, 7, 9,16,12,18,10), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,16,12,18,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,17,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,15,11, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,15,16,12,18,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,11,12,18,17, 5), ( 5,17,10, 6,14,13, 7, 9,16,12,11), ( 9,16,15), (10,18,17) ]
[ ( 1,13, 7, 9,16,12,18,10, 6, 3, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6,10,17, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 2, 5,17,10, 6, 3, 4), ( 1,14, 6,10,18,12,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), (2,8,4,3), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,16,12,18,10, 6, 3, 4), ( 1,14, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1,14,13), (2,8,4,3), ( 2, 8, 7,13,14, 6,10,17, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10,18,12,16, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10,17, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,16,12,18,10, 6, 3, 2, 8, 4), ( 1,14, 6,10,17, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,15,11, 5), ( 3, 6,14,13, 7, 8, 4), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10,17, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,16,12,18,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,11, 5), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,17,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,16,12,18,10, 6, 3), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6,10,18,12,16, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,17,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,17,18,12,11), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1,14,13), ( 2, 8, 4, 3, 6,10,17, 5), ( 5,17,18,12,11), ( 6,14,13, 7, 9,16,12,18,10), ( 9,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,12,16, 9, 7,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,17,18,11, 5), ( 5,11,17,18,12,10), ( 9,16,15), (11,18,12,16,15,17) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,12,18,17,15, 9, 7,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,18,11, 5), ( 5,11,17,15,16,12,10), ( 9,16,15), (11,18,17) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10, 5,11,17,15, 9, 7,13), ( 2, 5,11,18,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,10, 5), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,12,16,15, 9, 7,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,15,17,11, 5), ( 5,11,18,12,10), ( 9,16,12,18,17,15), (11,18,17) ]
[ ( 1,13, 7, 9,15,17,11, 5, 2, 3, 4), ( 1,14, 6,10,12,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,17,18,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,10, 5), ( 5,11,18,17,15, 9, 7,13,14, 6,10), ( 9,16,15), (11,18,12,16,15,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,18,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,16,12,10, 5), ( 5,11,17,15,16, 9, 7,13,14, 6,10), ( 9,16,12,18,17,15), (11,18,17) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 5,11,17,15, 9, 7,13,14, 6, 3), ( 3, 6,10,12,16, 9, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,15,17,11, 5, 2, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 8, 7, 9,16,12,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,15,17,11, 5, 2, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6,10, 5), ( 3, 6,10,12,16, 9, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,16,12,10, 6, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 5,11,17,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6, 3), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,15,17,18,11, 5), ( 5,11,17,18,12,10), ( 6,14,13, 7, 9,15,16,12,10), ( 9,16,12,18,11,17,15) ]
[ ( 1,13, 7, 9,15,17,11, 5, 2, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 3, 6,10,12,16, 9, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,12,18,17,11, 5), ( 5,11,18,17,15,16,12,10), ( 6,14,13, 7, 9,15,17,11,18,12,10), ( 9,16,15) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,16,12,18,11, 5), ( 5,11,17,15, 9,16,12,10), ( 6,14,13, 7, 9,16,15,17,18,12,10), (11,18,17) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10,12,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,17,11, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 2, 5,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,11,17,15, 9, 7, 8, 4, 3), ( 5,11,18,12,10), ( 6,14,13, 7, 9,16,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,16,12,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,15,17,11, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,17,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,17,18,12,10, 5), ( 5,11,18,12,16, 9, 7,13,14, 6,10), ( 9,16,15), (11,18,17) ]
[ ( 1,13, 7, 9,16,12,10, 6, 3, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,17,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 2, 5,10, 6, 3, 4), ( 1,14, 6,10,12,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,11,17,15, 9, 7,13,14, 6, 3), (2,8,4,3), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,16,12,10, 6, 3, 4), ( 1,14, 6, 3, 2, 5,11,17,15, 9, 7, 8, 4), ( 1,14,13), (2,8,4,3), ( 2, 8, 7,13,14, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,15,17,11, 5, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,16,12,10, 6, 3), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,16,12,10, 6, 3, 2, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,15,17,11, 5), ( 3, 6,14,13, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,16,12,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,17,11, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10,12,16, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,11,17,15, 9, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 9,15,17,11, 5, 2, 8, 4), ( 1,14, 6,10,12,16, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6, 3, 2, 5,11,17,15, 9, 7, 8, 4), ( 1,14,13), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,18,12,10), ( 6,14,13, 7, 9,16,12,10), ( 9,16,15), (11,18,17), (12,18,17,15,16) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10, 5,11,15, 9, 7,13), ( 2, 5,11,18,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,17,12,10, 5), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,12,18,11,15, 9, 7,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,17,18,11, 5), ( 5,11,15,16,17,12,10), ( 9,16,15), (12,18,17) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,12,18,17,16, 9, 7,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,11, 5), ( 5,11,18,17,12,10), ( 9,16,15), (11,18,12,17,16,15) ]
[ ( 1,13,14, 6, 3, 4), ( 1,14,13, 7, 8, 4), ( 1,14, 6,10,12,17,16,15, 9, 7,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,15,11, 5), ( 5,11,18,12,10), ( 9,16,17,18,11,15), (12,18,17) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6,10,12,17,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), ( 3, 6,10,12,17,16, 9, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,15,11, 5), ( 5,11,18,17,12,10), ( 6,14,13, 7, 9,15,16,17,18,12,10), ( 9,16,17,12,18,11,15) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 8, 7, 9,16,17,12,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6,10, 5), ( 3, 6,10,12,17,16, 9, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 9,16,17,12,10, 6, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6, 3), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,18,17,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,17,18,12,10, 5), ( 5,11,15, 9, 7,13,14, 6,10), ( 9,16,15), (11,18,12,17,16,15) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 3, 6,10,12,17,16, 9, 7, 8, 4), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,18,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,16,17,12,10, 5), ( 5,11,15,16, 9, 7,13,14, 6,10), ( 9,16,17,18,11,15), (12,18,17) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10,12,17,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,11, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 2, 5,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 5,11,18,12,10), ( 6,14,13, 7, 9,16,17,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 9,16,17,12,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,15,11, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,16,17,12,18,11, 5), ( 5,11,15,16,17,18,12,10), ( 6,14,13, 7, 9,15,11,18,17,12,10), ( 9,16,15) ]
[ ( 1,13, 7, 9,16,17,12,10, 6, 3, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6,10, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 2, 5,10, 6, 3, 4), ( 1,14, 6,10,12,17,16, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), (2,8,4,3), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,11,15,16,17,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,15,11,18,12,10, 5), ( 5,11,18,17,16, 9, 7,13,14, 6,10), ( 9,16,15), (12,18,17) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,16,17,12,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,11, 5), ( 5,11,18,12,10), ( 9,16,15), (11,18,17,16,15), (12,18,17) ]
